Ingresos;Gastos;Producto_FK;Pais_FK;fecha
6,63197E+16;5,67082E+16;7;AGO;1/1/2017
1,30447E+16;8,69647E+16;1;AGO;1/1/2017
1,22357E+16;7,70398E+16;3;AGO;1/1/2017
4,47776E+16;2,81933E+16;2;AGO;1/1/2017
2,65279E+16;2,15226E+16;5;AGO;1/1/2017
3,94602E+16;3,26567E+16;4;AGO;1/1/2017
8,11521E+16;6,9218E+16;6;AGO;1/1/2017
8,8129E+16;7,39146E+16;7;ARG;1/1/2017
1,35405E+16;7,38573E+16;3;ARG;1/1/2017
46443959;4,17527E+16;5;ARG;1/1/2017
2,3222E+16;1,46212E+16;1;ARG;1/1/2017
5,6639E+16;4,93776E+16;4;ARG;1/1/2017
1,52275E+16;1,31972E+16;6;ARG;1/1/2017
6,29322E+16;3,55704E+16;2;ARG;1/1/2017
4,19501E+16;3,43228E+16;7;BRA;1/1/2017
7,46953E+16;4,59663E+16;3;BRA;1/1/2017
1,64804E+15;1,47814E+16;5;BRA;1/1/2017
7,71944E+16;4,9625E+16;1;BRA;1/1/2017
3,14626E+16;2,78462E+16;4;BRA;1/1/2017
5,21741E+16;4,43869E+16;6;BRA;1/1/2017
2,90424E+16;1,78722E+16;2;BRA;1/1/2017
5,4365E+16;3,98677E+16;7;AUS;1/1/2017
8,78459E+16;4,31244E+16;3;AUS;1/1/2017
2,46269E+16;1,9781E+16;5;AUS;1/1/2017
1,14795E+16;6,50503E+15;1;AUS;1/1/2017
3,1319E+15;2,52509E+16;4;AUS;1/1/2017
9,26478E+16;7,07492E+16;6;AUS;1/1/2017
3,69878E+16;1,99734E+16;2;AUS;1/1/2017
2,11154E+16;1,83E+15;7;AUT;1/1/2017
3,17408E+16;1,79404E+16;3;AUT;1/1/2017
7,17618E+16;6,15101E+16;5;AUT;1/1/2017
4,71577E+16;2,75087E+15;1;AUT;1/1/2017
1,25356E+16;1,08184E+15;4;AUT;1/1/2017
2,53277E+16;2,1905E+16;6;AUT;1/1/2017
1,57442E+15;9,91304E+16;2;AUT;1/1/2017
3,30987E+16;2,95011E+16;7;BEL;1/1/2017
6,0965E+16;3,55629E+16;3;BEL;1/1/2017
16582469;1,42135E+15;5;BEL;1/1/2017
6,052E+16;3,89057E+16;1;BEL;1/1/2017
3,01499E+16;2,67238E+16;4;BEL;1/1/2017
4,59348E+16;3,86436E+16;6;BEL;1/1/2017
2,15637E+16;1,29382E+16;2;BEL;1/1/2017
9,86433E+16;8,78034E+16;7;CAN;1/1/2017
1,55948E+14;1,02173E+15;3;CAN;1/1/2017
4,49649E+16;3,77125E+14;5;CAN;1/1/2017
2,04386E+15;1,28687E+16;1;CAN;1/1/2017
6,13158E+16;5,49946E+16;4;CAN;1/1/2017
1,41994E+16;1,19808E+16;6;CAN;1/1/2017
8,40465E+15;4,58436E+16;2;CAN;1/1/2017
1,663E+16;1,37124E+16;7;CHE;1/1/2017
2,85861E+16;1,75915E+15;3;CHE;1/1/2017
93057;8,26012E+16;5;CHE;1/1/2017
3,08006E+16;1,7967E+16;1;CHE;1/1/2017
9,82849E+16;8,80469E+16;4;CHE;1/1/2017
2,58798E+16;2,16372E+15;6;CHE;1/1/2017
1,36891E+16;8,61909E+16;2;CHE;1/1/2017
4,29289E+16;3,85484E+16;7;CHL;1/1/2017
7,21206E+16;4,72514E+16;3;CHL;1/1/2017
1,87514E+16;1,64646E+16;5;CHL;1/1/2017
9,33832E+15;5,74666E+16;1;CHL;1/1/2017
4,04124E+16;3,45555E+16;4;CHL;1/1/2017
7,56103E+16;6,04882E+16;6;CHL;1/1/2017
3,33892E+16;2,14645E+16;2;CHL;1/1/2017
3,07613E+16;2,90694E+16;7;CHN;1/1/2017
4,37041E+16;2,67687E+16;3;CHN;1/1/2017
1,06051E+16;9,21548E+16;5;CHN;1/1/2017
5,76628E+16;3,42216E+16;1;CHN;1/1/2017
1,70397E+16;1,48592E+16;4;CHN;1/1/2017
4,46039E+15;4,11914E+16;6;CHN;1/1/2017
1,95178E+16;1,15834E+16;2;CHN;1/1/2017
5,58385E+16;5,01982E+16;7;CMR;1/1/2017
8,01867E+16;5,34578E+16;3;CMR;1/1/2017
2,13831E+16;1,76317E+16;5;CMR;1/1/2017
1,19931E+16;7,19588E+16;1;CMR;1/1/2017
5,40867E+16;4,60141E+16;4;CMR;1/1/2017
8,70164E+15;7,57156E+16;6;CMR;1/1/2017
